Transactions,item1,item2,item3,item4,item5,item6,item7
1,baguette,soda,herring,crackers,Heineken,olives,corned beef
2,avocado,crackers,artichoke,Heineken,ham,turkey,sardines
3,olives,bourbon,Coke,turkey,ice cream,ham,peppers
4,herring,corned beef,apples,olives,steak,avocado,turkey
5,sardines,Heineken,chicken,Coke,ice cream,peppers,ham
6,olives,bourbon,Coke,turkey,ice cream,Heineken,apples
7,corned beef,peppers,bourbon,crackers,chicken,ice cream,baguette
8,soda,olives,bourbon,crackers,Heineken,peppers,baguette
9,corned beef,peppers,bourbon,crackers,chicken,Bordeaux,herring
10,baguette,sardines,apples,peppers,avocado,steak,turkey
11,baguette,herring,avocado,artichoke,Heineken,apples,corned beef
12,herring,corned beef,apples,olives,steak,sardines,Heineken
13,baguette,sardines,apples,peppers,avocado,steak,ice cream
14,herring,corned beef,olives,ham,turkey,Coke,apples
15,olives,bourbon,Coke,turkey,ice cream,artichoke,ham
16,baguette,herring,avocado,artichoke,Heineken,Coke,turkey
17,sardines,Heineken,chicken,Coke,ice cream,corned beef,apples
18,soda,olives,bourbon,crackers,Heineken,baguette,peppers
19,soda,olives,bourbon,crackers,Heineken,steak,herring
20,herring,corned beef,olives,ham,turkey,apples,baguette
21,baguette,herring,avocado,artichoke,Heineken,bourbon,corned beef
22,soda,olives,bourbon,crackers,Heineken,artichoke,steak
23,soda,olives,bourbon,crackers,Heineken,corned beef,herring
24,sardines,Heineken,chicken,Coke,ice cream,apples,baguette
25,sardines,Heineken,chicken,Coke,ice cream,corned beef,peppers
26,olives,bourbon,Coke,turkey,ice cream,apples,baguette
27,olives,bourbon,Coke,turkey,ice cream,soda,avocado
28,soda,olives,bourbon,crackers,Heineken,artichoke,peppers
29,olives,bourbon,Coke,turkey,ice cream,sardines,soda
30,olives,bourbon,Coke,turkey,ice cream,soda,ham
31,corned beef,peppers,bourbon,crackers,chicken,herring,Coke
32,baguette,sardines,apples,peppers,avocado,corned beef,chicken
33,soda,olives,bourbon,crackers,Heineken,Bordeaux,ham
34,baguette,herring,avocado,artichoke,Heineken,Bordeaux,soda
35,herring,corned beef,olives,ham,turkey,crackers,baguette
36,avocado,crackers,artichoke,Heineken,ham,corned beef,sardines
37,soda,olives,bourbon,crackers,Heineken,apples,steak
38,baguette,herring,avocado,artichoke,Heineken,soda,ham
39,sardines,Heineken,chicken,Coke,ice cream,artichoke,steak
40,soda,olives,bourbon,crackers,Heineken,artichoke,Coke
41,herring,corned beef,apples,olives,steak,baguette,chicken
42,sardines,Heineken,chicken,Coke,ice cream,crackers,steak
43,soda,olives,bourbon,crackers,Heineken,steak,herring
44,herring,corned beef,olives,ham,turkey,bourbon,Heineken
45,corned beef,peppers,bourbon,crackers,chicken,ice cream,ice cream
46,baguette,sardines,apples,peppers,avocado,chicken,steak
47,baguette,soda,herring,crackers,Heineken,sardines,artichoke
48,corned beef,peppers,bourbon,crackers,chicken,turkey,ice cream
49,avocado,crackers,artichoke,Heineken,ham,sardines,herring
50,soda,olives,bourbon,crackers,Heineken,Bordeaux,avocado
51,baguette,sardines,apples,peppers,avocado,turkey,ice cream
52,baguette,soda,herring,crackers,Heineken,olives,avocado
53,baguette,herring,avocado,artichoke,Heineken,corned beef,chicken
54,herring,corned beef,olives,ham,turkey,avocado,baguette
55,baguette,soda,herring,crackers,Heineken,corned beef,ham
56,sardines,Heineken,chicken,Coke,ice cream,olives,corned beef
57,baguette,soda,herring,crackers,Heineken,avocado,avocado
58,soda,olives,bourbon,crackers,Heineken,ham,peppers
59,corned beef,peppers,bourbon,crackers,chicken,steak,apples
60,baguette,soda,herring,crackers,Heineken,artichoke,chicken
61,avocado,crackers,artichoke,Heineken,ham,herring,steak
62,herring,corned beef,apples,olives,steak,ham,ice cream
63,baguette,herring,avocado,artichoke,Heineken,steak,turkey
64,baguette,sardines,apples,peppers,avocado,Bordeaux,crackers
65,baguette,soda,herring,crackers,Heineken,chicken,corned beef
66,baguette,sardines,apples,peppers,avocado,crackers,bourbon
67,herring,corned beef,apples,olives,steak,Coke,soda
68,olives,bourbon,Coke,turkey,ice cream,sardines,avocado
69,corned beef,peppers,bourbon,crackers,chicken,soda,ice cream
70,baguette,sardines,apples,peppers,avocado,bourbon,bourbon
71,herring,corned beef,olives,ham,turkey,Coke,apples
72,herring,corned beef,apples,olives,steak,soda,avocado
73,baguette,sardines,apples,peppers,avocado,turkey,soda
74,sardines,Heineken,chicken,Coke,ice cream,avocado,baguette
75,corned beef,peppers,bourbon,crackers,chicken,apples,Coke
76,herring,corned beef,olives,ham,turkey,peppers,crackers
77,olives,bourbon,Coke,turkey,ice cream,crackers,corned beef
78,baguette,herring,avocado,artichoke,Heineken,ham,apples
79,corned beef,peppers,bourbon,crackers,chicken,steak,turkey
80,avocado,crackers,artichoke,Heineken,ham,soda,steak
81,avocado,crackers,artichoke,Heineken,ham,corned beef,baguette
82,corned beef,peppers,bourbon,crackers,chicken,herring,apples
83,herring,corned beef,apples,olives,steak,Coke,ham
84,avocado,crackers,artichoke,Heineken,ham,herring,soda
85,herring,corned beef,apples,olives,steak,baguette,turkey
86,herring,corned beef,olives,ham,turkey,chicken,Coke
87,herring,corned beef,apples,olives,steak,Coke,artichoke
88,herring,corned beef,olives,ham,turkey,apples,ice cream
89,avocado,crackers,artichoke,Heineken,ham,steak,olives
90,baguette,soda,herring,crackers,Heineken,peppers,corned beef
91,baguette,herring,avocado,artichoke,Heineken,Bordeaux,corned beef
92,baguette,soda,herring,crackers,Heineken,ice cream,chicken
93,soda,olives,bourbon,crackers,Heineken,apples,corned beef
94,corned beef,peppers,bourbon,crackers,chicken,apples,Coke
95,herring,corned beef,olives,ham,turkey,ice cream,artichoke
96,sardines,Heineken,chicken,Coke,ice cream,corned beef,corned beef
97,olives,bourbon,Coke,turkey,ice cream,Heineken,soda
98,soda,olives,bourbon,crackers,Heineken,steak,sardines
99,herring,corned beef,apples,olives,steak,peppers,baguette
100,baguette,sardines,apples,peppers,avocado,soda,Coke
101,herring,corned beef,olives,ham,turkey,peppers,ice cream
102,herring,corned beef,olives,ham,turkey,bourbon,bourbon
103,baguette,soda,herring,crackers,Heineken,peppers,sardines
104,avocado,crackers,artichoke,Heineken,ham,corned beef,sardines
105,herring,corned beef,apples,olives,steak,baguette,ham
106,corned beef,peppers,bourbon,crackers,chicken,baguette,herring
107,sardines,Heineken,chicken,Coke,ice cream,ham,corned beef
108,baguette,herring,avocado,artichoke,Heineken,ham,corned beef
109,soda,olives,bourbon,crackers,Heineken,avocado,chicken
110,baguette,sardines,apples,peppers,avocado,Heineken,herring
111,sardines,Heineken,chicken,Coke,ice cream,Bordeaux,olives
112,baguette,sardines,apples,peppers,avocado,chicken,turkey
113,sardines,Heineken,chicken,Coke,ice cream,turkey,herring
114,olives,bourbon,Coke,turkey,ice cream,steak,Heineken
115,soda,olives,bourbon,crackers,Heineken,ham,avocado
116,herring,corned beef,olives,ham,turkey,bourbon,sardines
117,sardines,Heineken,chicken,Coke,ice cream,apples,apples
118,olives,bourbon,Coke,turkey,ice cream,herring,ham
119,herring,corned beef,apples,olives,steak,chicken,ham
120,baguette,herring,avocado,artichoke,Heineken,chicken,crackers
121,baguette,sardines,apples,peppers,avocado,chicken,artichoke
122,baguette,soda,herring,crackers,Heineken,bourbon,peppers
123,soda,olives,bourbon,crackers,Heineken,ice cream,sardines
124,baguette,herring,avocado,artichoke,Heineken,soda,chicken
125,corned beef,peppers,bourbon,crackers,chicken,soda,ice cream
126,herring,corned beef,olives,ham,turkey,crackers,steak
127,olives,bourbon,Coke,turkey,ice cream,peppers,chicken
128,soda,olives,bourbon,crackers,Heineken,Coke,chicken
129,olives,bourbon,Coke,turkey,ice cream,peppers,avocado
130,avocado,crackers,artichoke,Heineken,ham,chicken,corned beef
131,baguette,soda,herring,crackers,Heineken,avocado,chicken
132,herring,corned beef,olives,ham,turkey,apples,steak
133,soda,olives,bourbon,crackers,Heineken,ham,herring
134,baguette,herring,avocado,artichoke,Heineken,apples,turkey
135,sardines,Heineken,chicken,Coke,ice cream,herring,peppers
136,olives,bourbon,Coke,turkey,ice cream,crackers,baguette
137,herring,corned beef,olives,ham,turkey,chicken,ice cream
138,sardines,Heineken,chicken,Coke,ice cream,turkey,ham
139,avocado,crackers,artichoke,Heineken,ham,chicken,corned beef
140,baguette,herring,avocado,artichoke,Heineken,chicken,peppers
141,soda,olives,bourbon,crackers,Heineken,Bordeaux,avocado
142,sardines,Heineken,chicken,Coke,ice cream,apples,soda
143,avocado,crackers,artichoke,Heineken,ham,Bordeaux,Coke
144,baguette,herring,avocado,artichoke,Heineken,bourbon,apples
145,herring,corned beef,olives,ham,turkey,Coke,Heineken
146,avocado,crackers,artichoke,Heineken,ham,olives,chicken
147,soda,olives,bourbon,crackers,Heineken,apples,corned beef
148,olives,bourbon,Coke,turkey,ice cream,Bordeaux,soda
149,avocado,crackers,artichoke,Heineken,ham,steak,chicken
150,herring,corned beef,olives,ham,turkey,soda,crackers
151,corned beef,peppers,bourbon,crackers,chicken,steak,apples
152,baguette,soda,herring,crackers,Heineken,avocado,turkey
153,olives,bourbon,Coke,turkey,ice cream,artichoke,apples
154,baguette,sardines,apples,peppers,avocado,steak,turkey
155,corned beef,peppers,bourbon,crackers,chicken,sardines,olives
156,baguette,herring,avocado,artichoke,Heineken,olives,bourbon
157,avocado,crackers,artichoke,Heineken,ham,turkey,ice cream
158,corned beef,peppers,bourbon,crackers,chicken,herring,sardines
159,herring,corned beef,olives,ham,turkey,artichoke,chicken
160,herring,corned beef,apples,olives,steak,peppers,peppers
161,baguette,sardines,apples,peppers,avocado,olives,artichoke
162,baguette,herring,avocado,artichoke,Heineken,chicken,bourbon
163,baguette,sardines,apples,peppers,avocado,ham,Coke
164,sardines,Heineken,chicken,Coke,ice cream,bourbon,avocado
165,avocado,crackers,artichoke,Heineken,ham,Bordeaux,chicken
166,herring,corned beef,olives,ham,turkey,soda,peppers
167,corned beef,peppers,bourbon,crackers,chicken,herring,soda
168,herring,corned beef,olives,ham,turkey,ice cream,sardines
169,avocado,crackers,artichoke,Heineken,ham,bourbon,soda
170,avocado,crackers,artichoke,Heineken,ham,sardines,peppers
171,corned beef,peppers,bourbon,crackers,chicken,Heineken,ham
172,baguette,herring,avocado,artichoke,Heineken,olives,peppers
173,soda,olives,bourbon,crackers,Heineken,corned beef,baguette
174,olives,bourbon,Coke,turkey,ice cream,steak,Heineken
175,baguette,soda,herring,crackers,Heineken,bourbon,corned beef
176,sardines,Heineken,chicken,Coke,ice cream,crackers,ham
177,herring,corned beef,apples,olives,steak,avocado,avocado
178,corned beef,peppers,bourbon,crackers,chicken,ham,herring
179,baguette,soda,herring,crackers,Heineken,olives,ice cream
180,olives,bourbon,Coke,turkey,ice cream,peppers,steak
181,herring,corned beef,apples,olives,steak,bourbon,Heineken
182,baguette,sardines,apples,peppers,avocado,crackers,olives
183,corned beef,peppers,bourbon,crackers,chicken,turkey,apples
184,avocado,crackers,artichoke,Heineken,ham,steak,soda
185,herring,corned beef,olives,ham,turkey,baguette,Heineken
186,avocado,crackers,artichoke,Heineken,ham,apples,chicken
187,baguette,soda,herring,crackers,Heineken,Bordeaux,Coke
188,sardines,Heineken,chicken,Coke,ice cream,herring,bourbon
189,sardines,Heineken,chicken,Coke,ice cream,herring,apples
190,olives,bourbon,Coke,turkey,ice cream,crackers,steak
191,herring,corned beef,apples,olives,steak,bourbon,peppers
192,avocado,crackers,artichoke,Heineken,ham,bourbon,herring
193,baguette,herring,avocado,artichoke,Heineken,Bordeaux,sardines
194,olives,bourbon,Coke,turkey,ice cream,Bordeaux,Heineken
195,herring,corned beef,olives,ham,turkey,ice cream,soda
196,herring,corned beef,apples,olives,steak,Heineken,ham
197,olives,bourbon,Coke,turkey,ice cream,peppers,artichoke
198,sardines,Heineken,chicken,Coke,ice cream,Bordeaux,olives
199,olives,bourbon,Coke,turkey,ice cream,Heineken,crackers
200,corned beef,peppers,bourbon,crackers,chicken,ham,soda
201,baguette,herring,avocado,artichoke,Heineken,steak,sardines
202,herring,corned beef,apples,olives,steak,chicken,Coke
203,baguette,sardines,apples,peppers,avocado,Heineken,ice cream
204,herring,corned beef,olives,ham,turkey,avocado,steak
205,avocado,crackers,artichoke,Heineken,ham,ice cream,sardines
206,herring,corned beef,apples,olives,steak,sardines,bourbon
207,baguette,sardines,apples,peppers,avocado,steak,ice cream
208,avocado,crackers,artichoke,Heineken,ham,sardines,corned beef
209,corned beef,peppers,bourbon,crackers,chicken,Coke,herring
210,baguette,sardines,apples,peppers,avocado,corned beef,soda
211,avocado,crackers,artichoke,Heineken,ham,soda,Coke
212,baguette,herring,avocado,artichoke,Heineken,soda,ice cream
213,baguette,herring,avocado,artichoke,Heineken,chicken,Coke
214,sardines,Heineken,chicken,Coke,ice cream,artichoke,baguette
215,olives,bourbon,Coke,turkey,ice cream,Heineken,baguette
216,herring,corned beef,apples,olives,steak,crackers,chicken
217,baguette,herring,avocado,artichoke,Heineken,apples,peppers
218,herring,corned beef,apples,olives,steak,ham,Heineken
219,herring,corned beef,apples,olives,steak,Bordeaux,avocado
220,sardines,Heineken,chicken,Coke,ice cream,olives,soda
221,soda,olives,bourbon,crackers,Heineken,turkey,steak
222,soda,olives,bourbon,crackers,Heineken,turkey,corned beef
223,herring,corned beef,apples,olives,steak,sardines,ice cream
224,soda,olives,bourbon,crackers,Heineken,sardines,chicken
225,sardines,Heineken,chicken,Coke,ice cream,apples,artichoke
226,corned beef,peppers,bourbon,crackers,chicken,turkey,apples
227,olives,bourbon,Coke,turkey,ice cream,ham,baguette
228,baguette,soda,herring,crackers,Heineken,turkey,turkey
229,olives,bourbon,Coke,turkey,ice cream,artichoke,apples
230,avocado,crackers,artichoke,Heineken,ham,turkey,olives
231,herring,corned beef,apples,olives,steak,avocado,bourbon
232,baguette,herring,avocado,artichoke,Heineken,soda,olives
233,herring,corned beef,apples,olives,steak,peppers,peppers
234,herring,corned beef,apples,olives,steak,artichoke,avocado
235,baguette,herring,avocado,artichoke,Heineken,crackers,apples
236,avocado,crackers,artichoke,Heineken,ham,Bordeaux,steak
237,baguette,herring,avocado,artichoke,Heineken,bourbon,ham
238,avocado,crackers,artichoke,Heineken,ham,bourbon,apples
239,herring,corned beef,apples,olives,steak,baguette,bourbon
240,baguette,sardines,apples,peppers,avocado,olives,crackers
241,baguette,sardines,apples,peppers,avocado,bourbon,bourbon
242,sardines,Heineken,chicken,Coke,ice cream,peppers,bourbon
243,sardines,Heineken,chicken,Coke,ice cream,herring,apples
244,avocado,crackers,artichoke,Heineken,ham,apples,ice cream
245,sardines,Heineken,chicken,Coke,ice cream,bourbon,artichoke
246,olives,bourbon,Coke,turkey,ice cream,baguette,steak
247,olives,bourbon,Coke,turkey,ice cream,crackers,chicken
248,baguette,herring,avocado,artichoke,Heineken,steak,corned beef
249,sardines,Heineken,chicken,Coke,ice cream,apples,turkey
250,olives,bourbon,Coke,turkey,ice cream,soda,sardines
251,herring,corned beef,apples,olives,steak,Bordeaux,artichoke
252,avocado,crackers,artichoke,Heineken,ham,corned beef,chicken
253,baguette,soda,herring,crackers,Heineken,avocado,artichoke
254,olives,bourbon,Coke,turkey,ice cream,Bordeaux,ham
255,avocado,crackers,artichoke,Heineken,ham,herring,ice cream
256,sardines,Heineken,chicken,Coke,ice cream,artichoke,steak
257,soda,olives,bourbon,crackers,Heineken,chicken,herring
258,baguette,herring,avocado,artichoke,Heineken,Bordeaux,soda
259,soda,olives,bourbon,crackers,Heineken,avocado,avocado
260,baguette,sardines,apples,peppers,avocado,bourbon,artichoke
261,sardines,Heineken,chicken,Coke,ice cream,herring,ham
262,baguette,sardines,apples,peppers,avocado,artichoke,soda
263,herring,corned beef,olives,ham,turkey,bourbon,peppers
264,corned beef,peppers,bourbon,crackers,chicken,baguette,Heineken
265,herring,corned beef,olives,ham,turkey,Heineken,bourbon
266,soda,olives,bourbon,crackers,Heineken,peppers,avocado
267,baguette,soda,herring,crackers,Heineken,artichoke,avocado
268,sardines,Heineken,chicken,Coke,ice cream,bourbon,corned beef
269,olives,bourbon,Coke,turkey,ice cream,apples,peppers
270,baguette,sardines,apples,peppers,avocado,corned beef,crackers
271,avocado,crackers,artichoke,Heineken,ham,steak,corned beef
272,soda,olives,bourbon,crackers,Heineken,steak,ice cream
273,avocado,crackers,artichoke,Heineken,ham,soda,steak
274,soda,olives,bourbon,crackers,Heineken,ham,baguette
275,baguette,sardines,apples,peppers,avocado,crackers,steak
276,soda,olives,bourbon,crackers,Heineken,steak,steak
277,herring,corned beef,apples,olives,steak,ice cream,Coke
278,corned beef,peppers,bourbon,crackers,chicken,ham,Heineken
279,sardines,Heineken,chicken,Coke,ice cream,crackers,soda
280,herring,corned beef,olives,ham,turkey,chicken,Coke
281,baguette,sardines,apples,peppers,avocado,steak,crackers
282,herring,corned beef,apples,olives,steak,artichoke,artichoke
283,herring,corned beef,apples,olives,steak,Bordeaux,ham
284,olives,bourbon,Coke,turkey,ice cream,sardines,Heineken
285,avocado,crackers,artichoke,Heineken,ham,Bordeaux,chicken
286,olives,bourbon,Coke,turkey,ice cream,apples,baguette
287,herring,corned beef,olives,ham,turkey,avocado,Heineken
288,baguette,soda,herring,crackers,Heineken,peppers,avocado
289,herring,corned beef,apples,olives,steak,ham,baguette
290,herring,corned beef,apples,olives,steak,soda,baguette
291,soda,olives,bourbon,crackers,Heineken,chicken,apples
292,herring,corned beef,olives,ham,turkey,baguette,soda
293,baguette,soda,herring,crackers,Heineken,ice cream,avocado
294,baguette,herring,avocado,artichoke,Heineken,ice cream,ham
295,corned beef,peppers,bourbon,crackers,chicken,steak,ham
296,baguette,sardines,apples,peppers,avocado,bourbon,artichoke
297,sardines,Heineken,chicken,Coke,ice cream,Bordeaux,corned beef
298,herring,corned beef,apples,olives,steak,avocado,artichoke
299,baguette,herring,avocado,artichoke,Heineken,chicken,turkey
300,sardines,Heineken,chicken,Coke,ice cream,steak,herring
301,baguette,sardines,apples,peppers,avocado,corned beef,steak
302,baguette,soda,herring,crackers,Heineken,bourbon,sardines
303,corned beef,peppers,bourbon,crackers,chicken,apples,Heineken
304,herring,corned beef,olives,ham,turkey,peppers,crackers
305,herring,corned beef,apples,olives,steak,Bordeaux,Coke
306,herring,corned beef,apples,olives,steak,soda,artichoke
307,sardines,Heineken,chicken,Coke,ice cream,herring,crackers
308,corned beef,peppers,bourbon,crackers,chicken,sardines,ham
309,baguette,soda,herring,crackers,Heineken,turkey,steak
310,herring,corned beef,olives,ham,turkey,Coke,sardines
311,baguette,soda,herring,crackers,Heineken,apples,ham
312,baguette,sardines,apples,peppers,avocado,soda,chicken
313,herring,corned beef,apples,olives,steak,Heineken,sardines
314,herring,corned beef,apples,olives,steak,turkey,Coke
315,herring,corned beef,olives,ham,turkey,apples,steak
316,olives,bourbon,Coke,turkey,ice cream,ham,corned beef
317,olives,bourbon,Coke,turkey,ice cream,Heineken,baguette
318,herring,corned beef,olives,ham,turkey,crackers,avocado
319,baguette,herring,avocado,artichoke,Heineken,peppers,steak
320,corned beef,peppers,bourbon,crackers,chicken,olives,turkey
321,baguette,sardines,apples,peppers,avocado,Bordeaux,Heineken
322,herring,corned beef,olives,ham,turkey,steak,steak
323,baguette,soda,herring,crackers,Heineken,peppers,peppers
324,sardines,Heineken,chicken,Coke,ice cream,ham,bourbon
325,sardines,Heineken,chicken,Coke,ice cream,soda,avocado
326,corned beef,peppers,bourbon,crackers,chicken,turkey,Coke
327,soda,olives,bourbon,crackers,Heineken,corned beef,peppers
328,soda,olives,bourbon,crackers,Heineken,Bordeaux,artichoke
329,avocado,crackers,artichoke,Heineken,ham,Coke,ice cream
330,herring,corned beef,olives,ham,turkey,soda,apples
331,corned beef,peppers,bourbon,crackers,chicken,Heineken,apples
332,baguette,soda,herring,crackers,Heineken,chicken,olives
333,baguette,soda,herring,crackers,Heineken,turkey,sardines
334,olives,bourbon,Coke,turkey,ice cream,crackers,Heineken
