Transactions,item1,item2,item3,item4,item5,item6,item7
335,soda,olives,bourbon,crackers,Heineken,Bordeaux,chicken
336,baguette,herring,avocado,artichoke,Heineken,corned beef,apples
337,sardines,Heineken,chicken,Coke,ice cream,corned beef,olives
338,corned beef,peppers,bourbon,crackers,chicken,baguette,ham
339,herring,corned beef,olives,ham,turkey,steak,chicken
340,sardines,Heineken,chicken,Coke,ice cream,avocado,ham
341,olives,bourbon,Coke,turkey,ice cream,peppers,herring
342,soda,olives,bourbon,crackers,Heineken,herring,apples
343,herring,corned beef,apples,olives,steak,crackers,ice cream
344,baguette,soda,herring,crackers,Heineken,peppers,ice cream
345,baguette,soda,herring,crackers,Heineken,Coke,olives
346,corned beef,peppers,bourbon,crackers,chicken,ham,Heineken
347,baguette,sardines,apples,peppers,avocado,olives,Heineken
348,olives,bourbon,Coke,turkey,ice cream,corned beef,sardines
349,sardines,Heineken,chicken,Coke,ice cream,soda,bourbon
350,baguette,soda,herring,crackers,Heineken,corned beef,ham
351,soda,olives,bourbon,crackers,Heineken,steak,herring
352,baguette,soda,herring,crackers,Heineken,corned beef,sardines
353,avocado,crackers,artichoke,Heineken,ham,bourbon,peppers
354,soda,olives,bourbon,crackers,Heineken,apples,sardines
355,baguette,herring,avocado,artichoke,Heineken,bourbon,bourbon
356,baguette,herring,avocado,artichoke,Heineken,sardines,corned beef
357,herring,corned beef,olives,ham,turkey,artichoke,crackers
358,baguette,herring,avocado,artichoke,Heineken,olives,corned beef
359,corned beef,peppers,bourbon,crackers,chicken,olives,ham
360,avocado,crackers,artichoke,Heineken,ham,baguette,corned beef
361,herring,corned beef,apples,olives,steak,crackers,Coke
362,baguette,herring,avocado,artichoke,Heineken,bourbon,corned beef
363,baguette,sardines,apples,peppers,avocado,turkey,turkey
364,corned beef,peppers,bourbon,crackers,chicken,olives,olives
365,corned beef,peppers,bourbon,crackers,chicken,olives,ice cream
366,sardines,Heineken,chicken,Coke,ice cream,Bordeaux,baguette
367,herring,corned beef,apples,olives,steak,ham,avocado
368,herring,corned beef,olives,ham,turkey,soda,steak
369,baguette,herring,avocado,artichoke,Heineken,bourbon,turkey
370,baguette,soda,herring,crackers,Heineken,ice cream,steak
371,soda,olives,bourbon,crackers,Heineken,Bordeaux,baguette
372,sardines,Heineken,chicken,Coke,ice cream,turkey,ham
373,olives,bourbon,Coke,turkey,ice cream,peppers,chicken
374,baguette,soda,herring,crackers,Heineken,olives,olives
375,herring,corned beef,apples,olives,steak,Coke,crackers
376,avocado,crackers,artichoke,Heineken,ham,soda,peppers
377,baguette,herring,avocado,artichoke,Heineken,turkey,bourbon
378,avocado,crackers,artichoke,Heineken,ham,sardines,turkey
379,baguette,herring,avocado,artichoke,Heineken,Bordeaux,soda
380,herring,corned beef,olives,ham,turkey,Heineken,Heineken
381,baguette,sardines,apples,peppers,avocado,Bordeaux,Coke
382,soda,olives,bourbon,crackers,Heineken,turkey,chicken
383,corned beef,peppers,bourbon,crackers,chicken,ham,avocado
384,baguette,sardines,apples,peppers,avocado,soda,steak
385,avocado,crackers,artichoke,Heineken,ham,apples,soda
386,herring,corned beef,olives,ham,turkey,baguette,ice cream
387,herring,corned beef,olives,ham,turkey,soda,avocado
388,sardines,Heineken,chicken,Coke,ice cream,crackers,peppers
389,herring,corned beef,olives,ham,turkey,peppers,avocado
390,baguette,soda,herring,crackers,Heineken,peppers,apples
391,olives,bourbon,Coke,turkey,ice cream,ham,baguette
392,baguette,sardines,apples,peppers,avocado,olives,ice cream
393,baguette,herring,avocado,artichoke,Heineken,peppers,ham
394,baguette,soda,herring,crackers,Heineken,bourbon,corned beef
395,avocado,crackers,artichoke,Heineken,ham,chicken,soda
396,baguette,soda,herring,crackers,Heineken,peppers,bourbon
397,baguette,sardines,apples,peppers,avocado,Bordeaux,Coke
398,herring,corned beef,olives,ham,turkey,Bordeaux,peppers
399,soda,olives,bourbon,crackers,Heineken,Coke,corned beef
400,avocado,crackers,artichoke,Heineken,ham,ice cream,bourbon
401,soda,olives,bourbon,crackers,Heineken,corned beef,ham
402,soda,olives,bourbon,crackers,Heineken,herring,Coke
403,herring,corned beef,olives,ham,turkey,Bordeaux,ice cream
404,baguette,sardines,apples,peppers,avocado,Heineken,corned beef
405,corned beef,peppers,bourbon,crackers,chicken,Heineken,apples
406,baguette,herring,avocado,artichoke,Heineken,steak,apples
407,soda,olives,bourbon,crackers,Heineken,steak,artichoke
408,baguette,herring,avocado,artichoke,Heineken,steak,turkey
409,corned beef,peppers,bourbon,crackers,chicken,ice cream,apples
410,baguette,sardines,apples,peppers,avocado,herring,crackers
411,baguette,soda,herring,crackers,Heineken,steak,steak
412,baguette,herring,avocado,artichoke,Heineken,Coke,turkey
413,baguette,herring,avocado,artichoke,Heineken,soda,olives
414,corned beef,peppers,bourbon,crackers,chicken,apples,steak
415,herring,corned beef,olives,ham,turkey,steak,sardines
416,avocado,crackers,artichoke,Heineken,ham,olives,ice cream
417,herring,corned beef,olives,ham,turkey,crackers,avocado
418,olives,bourbon,Coke,turkey,ice cream,herring,Heineken
419,herring,corned beef,apples,olives,steak,bourbon,chicken
420,baguette,soda,herring,crackers,Heineken,apples,Coke
421,sardines,Heineken,chicken,Coke,ice cream,baguette,turkey
422,corned beef,peppers,bourbon,crackers,chicken,Heineken,artichoke
423,baguette,soda,herring,crackers,Heineken,apples,sardines
424,herring,corned beef,olives,ham,turkey,artichoke,avocado
425,sardines,Heineken,chicken,Coke,ice cream,Bordeaux,herring
426,baguette,sardines,apples,peppers,avocado,soda,ice cream
427,baguette,soda,herring,crackers,Heineken,artichoke,apples
428,avocado,crackers,artichoke,Heineken,ham,herring,turkey
429,herring,corned beef,apples,olives,steak,chicken,soda
430,avocado,crackers,artichoke,Heineken,ham,Coke,soda
431,herring,corned beef,olives,ham,turkey,avocado,soda
432,soda,olives,bourbon,crackers,Heineken,chicken,apples
433,baguette,herring,avocado,artichoke,Heineken,sardines,peppers
434,sardines,Heineken,chicken,Coke,ice cream,crackers,baguette
435,sardines,Heineken,chicken,Coke,ice cream,corned beef,bourbon
436,olives,bourbon,Coke,turkey,ice cream,peppers,apples
437,avocado,crackers,artichoke,Heineken,ham,ice cream,bourbon
438,baguette,soda,herring,crackers,Heineken,avocado,peppers
439,sardines,Heineken,chicken,Coke,ice cream,peppers,peppers
440,avocado,crackers,artichoke,Heineken,ham,corned beef,chicken
441,corned beef,peppers,bourbon,crackers,chicken,baguette,steak
442,baguette,soda,herring,crackers,Heineken,bourbon,peppers
443,baguette,herring,avocado,artichoke,Heineken,turkey,apples
444,olives,bourbon,Coke,turkey,ice cream,steak,chicken
445,baguette,herring,avocado,artichoke,Heineken,ham,bourbon
446,baguette,soda,herring,crackers,Heineken,ham,apples
447,avocado,crackers,artichoke,Heineken,ham,Bordeaux,soda
448,herring,corned beef,apples,olives,steak,soda,Coke
449,baguette,soda,herring,crackers,Heineken,avocado,bourbon
450,sardines,Heineken,chicken,Coke,ice cream,artichoke,baguette
451,soda,olives,bourbon,crackers,Heineken,corned beef,artichoke
452,baguette,soda,herring,crackers,Heineken,corned beef,olives
453,avocado,crackers,artichoke,Heineken,ham,Coke,ice cream
454,olives,bourbon,Coke,turkey,ice cream,Bordeaux,apples
455,sardines,Heineken,chicken,Coke,ice cream,ham,peppers
456,baguette,herring,avocado,artichoke,Heineken,sardines,apples
457,avocado,crackers,artichoke,Heineken,ham,steak,steak
458,sardines,Heineken,chicken,Coke,ice cream,turkey,bourbon
459,olives,bourbon,Coke,turkey,ice cream,artichoke,Heineken
460,soda,olives,bourbon,crackers,Heineken,chicken,baguette
461,sardines,Heineken,chicken,Coke,ice cream,apples,crackers
462,baguette,sardines,apples,peppers,avocado,Heineken,corned beef
463,baguette,soda,herring,crackers,Heineken,ham,sardines
464,baguette,sardines,apples,peppers,avocado,herring,soda
465,avocado,crackers,artichoke,Heineken,ham,turkey,ice cream
466,corned beef,peppers,bourbon,crackers,chicken,soda,ham
467,olives,bourbon,Coke,turkey,ice cream,crackers,baguette
468,baguette,soda,herring,crackers,Heineken,corned beef,ice cream
469,corned beef,peppers,bourbon,crackers,chicken,artichoke,artichoke
470,baguette,soda,herring,crackers,Heineken,corned beef,ham
471,soda,olives,bourbon,crackers,Heineken,ice cream,turkey
472,baguette,sardines,apples,peppers,avocado,corned beef,olives
473,soda,olives,bourbon,crackers,Heineken,artichoke,ham
474,herring,corned beef,apples,olives,steak,peppers,bourbon
475,soda,olives,bourbon,crackers,Heineken,peppers,artichoke
476,herring,corned beef,olives,ham,turkey,Bordeaux,baguette
477,avocado,crackers,artichoke,Heineken,ham,sardines,ice cream
478,baguette,soda,herring,crackers,Heineken,steak,steak
479,avocado,crackers,artichoke,Heineken,ham,herring,peppers
480,olives,bourbon,Coke,turkey,ice cream,chicken,chicken
481,herring,corned beef,apples,olives,steak,chicken,ice cream
482,herring,corned beef,olives,ham,turkey,avocado,apples
483,baguette,soda,herring,crackers,Heineken,steak,ham
484,herring,corned beef,olives,ham,turkey,Coke,ice cream
485,baguette,sardines,apples,peppers,avocado,bourbon,crackers
486,baguette,soda,herring,crackers,Heineken,steak,avocado
487,herring,corned beef,apples,olives,steak,chicken,turkey
488,baguette,soda,herring,crackers,Heineken,corned beef,turkey
489,sardines,Heineken,chicken,Coke,ice cream,ham,corned beef
490,herring,corned beef,olives,ham,turkey,Bordeaux,peppers
491,corned beef,peppers,bourbon,crackers,chicken,ice cream,herring
492,herring,corned beef,apples,olives,steak,avocado,peppers
493,herring,corned beef,apples,olives,steak,artichoke,ice cream
494,sardines,Heineken,chicken,Coke,ice cream,olives,bourbon
495,avocado,crackers,artichoke,Heineken,ham,bourbon,soda
496,corned beef,peppers,bourbon,crackers,chicken,olives,artichoke
497,baguette,herring,avocado,artichoke,Heineken,olives,apples
498,sardines,Heineken,chicken,Coke,ice cream,avocado,peppers
499,herring,corned beef,olives,ham,turkey,steak,apples
500,sardines,Heineken,chicken,Coke,ice cream,herring,herring
501,sardines,Heineken,chicken,Coke,ice cream,apples,corned beef
502,herring,corned beef,apples,olives,steak,turkey,ice cream
503,baguette,herring,avocado,artichoke,Heineken,apples,peppers
504,sardines,Heineken,chicken,Coke,ice cream,baguette,herring
505,soda,olives,bourbon,crackers,Heineken,chicken,ice cream
506,baguette,sardines,apples,peppers,avocado,turkey,ham
507,baguette,soda,herring,crackers,Heineken,artichoke,turkey
508,baguette,herring,avocado,artichoke,Heineken,crackers,chicken
509,avocado,crackers,artichoke,Heineken,ham,ice cream,corned beef
510,olives,bourbon,Coke,turkey,ice cream,Heineken,steak
511,baguette,sardines,apples,peppers,avocado,steak,Heineken
512,avocado,crackers,artichoke,Heineken,ham,Coke,apples
513,corned beef,peppers,bourbon,crackers,chicken,Heineken,avocado
514,soda,olives,bourbon,crackers,Heineken,herring,steak
515,olives,bourbon,Coke,turkey,ice cream,baguette,chicken
516,baguette,soda,herring,crackers,Heineken,sardines,olives
517,olives,bourbon,Coke,turkey,ice cream,herring,Heineken
518,soda,olives,bourbon,crackers,Heineken,peppers,ham
519,corned beef,peppers,bourbon,crackers,chicken,soda,sardines
520,sardines,Heineken,chicken,Coke,ice cream,soda,baguette
521,corned beef,peppers,bourbon,crackers,chicken,artichoke,Coke
522,sardines,Heineken,chicken,Coke,ice cream,artichoke,bourbon
523,olives,bourbon,Coke,turkey,ice cream,avocado,sardines
524,baguette,sardines,apples,peppers,avocado,crackers,crackers
525,avocado,crackers,artichoke,Heineken,ham,peppers,Coke
526,herring,corned beef,apples,olives,steak,Bordeaux,avocado
527,baguette,herring,avocado,artichoke,Heineken,peppers,ham
528,baguette,sardines,apples,peppers,avocado,Heineken,ham
529,baguette,herring,avocado,artichoke,Heineken,bourbon,chicken
530,baguette,soda,herring,crackers,Heineken,sardines,artichoke
531,sardines,Heineken,chicken,Coke,ice cream,artichoke,turkey
532,corned beef,peppers,bourbon,crackers,chicken,herring,artichoke
533,soda,olives,bourbon,crackers,Heineken,ice cream,ice cream
534,baguette,sardines,apples,peppers,avocado,corned beef,crackers
535,olives,bourbon,Coke,turkey,ice cream,artichoke,crackers
536,avocado,crackers,artichoke,Heineken,ham,peppers,steak
537,herring,corned beef,olives,ham,turkey,bourbon,sardines
538,avocado,crackers,artichoke,Heineken,ham,peppers,ice cream
539,olives,bourbon,Coke,turkey,ice cream,steak,ham
540,baguette,herring,avocado,artichoke,Heineken,Coke,ice cream
541,soda,olives,bourbon,crackers,Heineken,turkey,herring
542,herring,corned beef,apples,olives,steak,ham,baguette
543,herring,corned beef,olives,ham,turkey,Heineken,soda
544,herring,corned beef,olives,ham,turkey,peppers,baguette
545,herring,corned beef,olives,ham,turkey,Coke,bourbon
546,herring,corned beef,apples,olives,steak,sardines,turkey
547,soda,olives,bourbon,crackers,Heineken,apples,artichoke
548,herring,corned beef,olives,ham,turkey,Heineken,crackers
549,avocado,crackers,artichoke,Heineken,ham,olives,Coke
550,herring,corned beef,apples,olives,steak,soda,Coke
551,baguette,herring,avocado,artichoke,Heineken,ham,ice cream
552,baguette,herring,avocado,artichoke,Heineken,ice cream,steak
553,baguette,soda,herring,crackers,Heineken,peppers,Coke
554,corned beef,peppers,bourbon,crackers,chicken,Heineken,sardines
555,sardines,Heineken,chicken,Coke,ice cream,olives,ham
556,herring,corned beef,apples,olives,steak,avocado,ham
557,herring,corned beef,apples,olives,steak,Bordeaux,artichoke
558,herring,corned beef,olives,ham,turkey,bourbon,crackers
559,baguette,soda,herring,crackers,Heineken,sardines,avocado
560,sardines,Heineken,chicken,Coke,ice cream,Bordeaux,steak
561,avocado,crackers,artichoke,Heineken,ham,Bordeaux,ice cream
562,sardines,Heineken,chicken,Coke,ice cream,soda,ham
563,herring,corned beef,olives,ham,turkey,baguette,artichoke
564,baguette,herring,avocado,artichoke,Heineken,peppers,peppers
565,baguette,sardines,apples,peppers,avocado,corned beef,olives
566,baguette,sardines,apples,peppers,avocado,soda,olives
567,baguette,soda,herring,crackers,Heineken,chicken,olives
568,baguette,soda,herring,crackers,Heineken,bourbon,sardines
569,sardines,Heineken,chicken,Coke,ice cream,bourbon,soda
570,baguette,soda,herring,crackers,Heineken,olives,avocado
571,sardines,Heineken,chicken,Coke,ice cream,avocado,olives
572,avocado,crackers,artichoke,Heineken,ham,bourbon,ice cream
573,baguette,soda,herring,crackers,Heineken,chicken,steak
574,herring,corned beef,olives,ham,turkey,artichoke,steak
575,baguette,soda,herring,crackers,Heineken,apples,steak
576,baguette,sardines,apples,peppers,avocado,turkey,corned beef
577,olives,bourbon,Coke,turkey,ice cream,Bordeaux,corned beef
578,sardines,Heineken,chicken,Coke,ice cream,artichoke,steak
579,soda,olives,bourbon,crackers,Heineken,Bordeaux,chicken
580,corned beef,peppers,bourbon,crackers,chicken,Coke,soda
581,herring,corned beef,olives,ham,turkey,soda,crackers
582,herring,corned beef,apples,olives,steak,baguette,peppers
583,baguette,sardines,apples,peppers,avocado,herring,ice cream
584,corned beef,peppers,bourbon,crackers,chicken,Bordeaux,ice cream
585,corned beef,peppers,bourbon,crackers,chicken,steak,baguette
586,corned beef,peppers,bourbon,crackers,chicken,baguette,ham
587,baguette,sardines,apples,peppers,avocado,artichoke,crackers
588,corned beef,peppers,bourbon,crackers,chicken,apples,baguette
589,baguette,sardines,apples,peppers,avocado,bourbon,bourbon
590,herring,corned beef,olives,ham,turkey,bourbon,peppers
591,olives,bourbon,Coke,turkey,ice cream,peppers,soda
592,herring,corned beef,apples,olives,steak,bourbon,avocado
593,avocado,crackers,artichoke,Heineken,ham,turkey,herring
594,corned beef,peppers,bourbon,crackers,chicken,ham,steak
595,sardines,Heineken,chicken,Coke,ice cream,crackers,baguette
596,sardines,Heineken,chicken,Coke,ice cream,olives,peppers
597,baguette,soda,herring,crackers,Heineken,artichoke,peppers
598,baguette,sardines,apples,peppers,avocado,steak,olives
599,baguette,soda,herring,crackers,Heineken,chicken,chicken
600,soda,olives,bourbon,crackers,Heineken,steak,herring
601,olives,bourbon,Coke,turkey,ice cream,corned beef,apples
602,herring,corned beef,apples,olives,steak,artichoke,sardines
603,olives,bourbon,Coke,turkey,ice cream,ham,apples
604,corned beef,peppers,bourbon,crackers,chicken,baguette,steak
605,sardines,Heineken,chicken,Coke,ice cream,Bordeaux,bourbon
606,herring,corned beef,apples,olives,steak,bourbon,Coke
607,sardines,Heineken,chicken,Coke,ice cream,peppers,bourbon
608,corned beef,peppers,bourbon,crackers,chicken,ham,steak
609,herring,corned beef,olives,ham,turkey,Coke,crackers
610,sardines,Heineken,chicken,Coke,ice cream,avocado,olives
611,sardines,Heineken,chicken,Coke,ice cream,corned beef,turkey
612,baguette,herring,avocado,artichoke,Heineken,chicken,apples
613,avocado,crackers,artichoke,Heineken,ham,baguette,Coke
614,soda,olives,bourbon,crackers,Heineken,herring,peppers
615,olives,bourbon,Coke,turkey,ice cream,sardines,steak
616,soda,olives,bourbon,crackers,Heineken,peppers,chicken
617,soda,olives,bourbon,crackers,Heineken,herring,Coke
618,soda,olives,bourbon,crackers,Heineken,corned beef,steak
619,herring,corned beef,apples,olives,steak,avocado,peppers
620,olives,bourbon,Coke,turkey,ice cream,peppers,peppers
621,olives,bourbon,Coke,turkey,ice cream,herring,artichoke
622,corned beef,peppers,bourbon,crackers,chicken,turkey,apples
623,corned beef,peppers,bourbon,crackers,chicken,baguette,Coke
624,soda,olives,bourbon,crackers,Heineken,herring,Coke
625,corned beef,peppers,bourbon,crackers,chicken,soda,artichoke
626,olives,bourbon,Coke,turkey,ice cream,Bordeaux,crackers
627,baguette,soda,herring,crackers,Heineken,apples,olives
628,baguette,herring,avocado,artichoke,Heineken,ice cream,sardines
629,baguette,herring,avocado,artichoke,Heineken,chicken,turkey
630,baguette,soda,herring,crackers,Heineken,peppers,chicken
631,soda,olives,bourbon,crackers,Heineken,peppers,turkey
632,olives,bourbon,Coke,turkey,ice cream,sardines,apples
633,corned beef,peppers,bourbon,crackers,chicken,Bordeaux,ice cream
634,baguette,sardines,apples,peppers,avocado,ice cream,ice cream
635,baguette,herring,avocado,artichoke,Heineken,apples,soda
636,herring,corned beef,olives,ham,turkey,baguette,bourbon
637,baguette,soda,herring,crackers,Heineken,Coke,ice cream
638,baguette,herring,avocado,artichoke,Heineken,olives,corned beef
639,avocado,crackers,artichoke,Heineken,ham,sardines,sardines
640,herring,corned beef,apples,olives,steak,sardines,chicken
641,baguette,sardines,apples,peppers,avocado,Bordeaux,artichoke
642,avocado,crackers,artichoke,Heineken,ham,sardines,steak
643,baguette,soda,herring,crackers,Heineken,turkey,artichoke
644,sardines,Heineken,chicken,Coke,ice cream,baguette,artichoke
645,soda,olives,bourbon,crackers,Heineken,steak,chicken
646,baguette,sardines,apples,peppers,avocado,steak,bourbon
647,soda,olives,bourbon,crackers,Heineken,ham,turkey
648,soda,olives,bourbon,crackers,Heineken,steak,baguette
649,avocado,crackers,artichoke,Heineken,ham,bourbon,apples
650,olives,bourbon,Coke,turkey,ice cream,soda,sardines
651,baguette,soda,herring,crackers,Heineken,corned beef,avocado
652,olives,bourbon,Coke,turkey,ice cream,steak,artichoke
653,herring,corned beef,olives,ham,turkey,ice cream,ice cream
654,olives,bourbon,Coke,turkey,ice cream,chicken,crackers
655,baguette,herring,avocado,artichoke,Heineken,Coke,ham
656,soda,olives,bourbon,crackers,Heineken,apples,artichoke
657,baguette,sardines,apples,peppers,avocado,steak,Coke
658,avocado,crackers,artichoke,Heineken,ham,herring,chicken
659,olives,bourbon,Coke,turkey,ice cream,Bordeaux,apples
660,herring,corned beef,apples,olives,steak,chicken,artichoke
661,sardines,Heineken,chicken,Coke,ice cream,crackers,apples
662,herring,corned beef,apples,olives,steak,crackers,peppers
663,baguette,soda,herring,crackers,Heineken,olives,apples
664,herring,corned beef,apples,olives,steak,ice cream,soda
665,baguette,herring,avocado,artichoke,Heineken,ice cream,soda
666,baguette,sardines,apples,peppers,avocado,ice cream,bourbon
667,baguette,herring,avocado,artichoke,Heineken,Bordeaux,peppers
