Transactions,item1,item2,item3,item4,item5,item6,item7
668,corned beef,peppers,bourbon,crackers,chicken,steak,baguette
669,corned beef,peppers,bourbon,crackers,chicken,apples,Heineken
670,olives,bourbon,Coke,turkey,ice cream,sardines,peppers
671,herring,corned beef,olives,ham,turkey,bourbon,Heineken
672,olives,bourbon,Coke,turkey,ice cream,peppers,steak
673,baguette,herring,avocado,artichoke,Heineken,sardines,corned beef
674,olives,bourbon,Coke,turkey,ice cream,baguette,steak
675,soda,olives,bourbon,crackers,Heineken,sardines,Coke
676,herring,corned beef,apples,olives,steak,sardines,peppers
677,sardines,Heineken,chicken,Coke,ice cream,ham,avocado
678,avocado,crackers,artichoke,Heineken,ham,apples,ice cream
679,corned beef,peppers,bourbon,crackers,chicken,avocado,soda
680,herring,corned beef,olives,ham,turkey,apples,avocado
681,soda,olives,bourbon,crackers,Heineken,corned beef,apples
682,herring,corned beef,apples,olives,steak,ice cream,artichoke
683,corned beef,peppers,bourbon,crackers,chicken,steak,steak
684,corned beef,peppers,bourbon,crackers,chicken,Bordeaux,ice cream
685,baguette,soda,herring,crackers,Heineken,olives,ice cream
686,baguette,sardines,apples,peppers,avocado,soda,olives
687,soda,olives,bourbon,crackers,Heineken,herring,chicken
688,herring,corned beef,apples,olives,steak,ice cream,baguette
689,corned beef,peppers,bourbon,crackers,chicken,artichoke,artichoke
690,baguette,herring,avocado,artichoke,Heineken,turkey,steak
691,herring,corned beef,apples,olives,steak,avocado,peppers
692,baguette,sardines,apples,peppers,avocado,Coke,chicken
693,baguette,herring,avocado,artichoke,Heineken,sardines,apples
694,baguette,soda,herring,crackers,Heineken,peppers,chicken
695,olives,bourbon,Coke,turkey,ice cream,steak,steak
696,avocado,crackers,artichoke,Heineken,ham,peppers,corned beef
697,soda,olives,bourbon,crackers,Heineken,Bordeaux,artichoke
698,baguette,soda,herring,crackers,Heineken,chicken,turkey
699,soda,olives,bourbon,crackers,Heineken,artichoke,herring
700,baguette,sardines,apples,peppers,avocado,herring,bourbon
701,avocado,crackers,artichoke,Heineken,ham,Coke,sardines
702,baguette,sardines,apples,peppers,avocado,bourbon,soda
703,corned beef,peppers,bourbon,crackers,chicken,avocado,sardines
704,sardines,Heineken,chicken,Coke,ice cream,artichoke,bourbon
705,baguette,herring,avocado,artichoke,Heineken,apples,soda
706,avocado,crackers,artichoke,Heineken,ham,corned beef,peppers
707,corned beef,peppers,bourbon,crackers,chicken,steak,soda
708,baguette,herring,avocado,artichoke,Heineken,Bordeaux,crackers
709,avocado,crackers,artichoke,Heineken,ham,ice cream,olives
710,herring,corned beef,olives,ham,turkey,crackers,chicken
711,sardines,Heineken,chicken,Coke,ice cream,baguette,olives
712,sardines,Heineken,chicken,Coke,ice cream,artichoke,artichoke
713,herring,corned beef,olives,ham,turkey,Heineken,crackers
714,herring,corned beef,apples,olives,steak,sardines,chicken
715,avocado,crackers,artichoke,Heineken,ham,corned beef,olives
716,olives,bourbon,Coke,turkey,ice cream,ham,artichoke
717,corned beef,peppers,bourbon,crackers,chicken,baguette,Heineken
718,herring,corned beef,olives,ham,turkey,peppers,apples
719,herring,corned beef,olives,ham,turkey,Heineken,Heineken
720,olives,bourbon,Coke,turkey,ice cream,ham,baguette
721,baguette,herring,avocado,artichoke,Heineken,corned beef,steak
722,baguette,soda,herring,crackers,Heineken,avocado,steak
723,olives,bourbon,Coke,turkey,ice cream,Heineken,baguette
724,herring,corned beef,olives,ham,turkey,crackers,avocado
725,avocado,crackers,artichoke,Heineken,ham,peppers,corned beef
726,soda,olives,bourbon,crackers,Heineken,avocado,avocado
727,baguette,soda,herring,crackers,Heineken,artichoke,turkey
728,olives,bourbon,Coke,turkey,ice cream,crackers,baguette
729,sardines,Heineken,chicken,Coke,ice cream,baguette,steak
730,baguette,herring,avocado,artichoke,Heineken,olives,crackers
731,herring,corned beef,olives,ham,turkey,chicken,sardines
732,avocado,crackers,artichoke,Heineken,ham,apples,baguette
733,soda,olives,bourbon,crackers,Heineken,steak,corned beef
734,herring,corned beef,olives,ham,turkey,Bordeaux,steak
735,baguette,soda,herring,crackers,Heineken,Bordeaux,peppers
736,olives,bourbon,Coke,turkey,ice cream,peppers,peppers
737,avocado,crackers,artichoke,Heineken,ham,turkey,corned beef
738,baguette,herring,avocado,artichoke,Heineken,chicken,bourbon
739,corned beef,peppers,bourbon,crackers,chicken,steak,ice cream
740,soda,olives,bourbon,crackers,Heineken,ice cream,peppers
741,baguette,soda,herring,crackers,Heineken,Coke,Coke
742,herring,corned beef,apples,olives,steak,sardines,crackers
743,baguette,soda,herring,crackers,Heineken,olives,apples
744,avocado,crackers,artichoke,Heineken,ham,Bordeaux,olives
745,herring,corned beef,apples,olives,steak,Bordeaux,ham
746,baguette,herring,avocado,artichoke,Heineken,apples,bourbon
747,soda,olives,bourbon,crackers,Heineken,peppers,steak
748,baguette,soda,herring,crackers,Heineken,olives,avocado
749,olives,bourbon,Coke,turkey,ice cream,baguette,apples
750,soda,olives,bourbon,crackers,Heineken,turkey,herring
751,baguette,herring,avocado,artichoke,Heineken,corned beef,crackers
752,herring,corned beef,apples,olives,steak,ham,Heineken
753,corned beef,peppers,bourbon,crackers,chicken,artichoke,Heineken
754,baguette,soda,herring,crackers,Heineken,avocado,steak
755,herring,corned beef,olives,ham,turkey,steak,avocado
756,sardines,Heineken,chicken,Coke,ice cream,soda,artichoke
757,olives,bourbon,Coke,turkey,ice cream,steak,Heineken
758,herring,corned beef,apples,olives,steak,artichoke,chicken
759,corned beef,peppers,bourbon,crackers,chicken,soda,herring
760,sardines,Heineken,chicken,Coke,ice cream,ham,ham
761,sardines,Heineken,chicken,Coke,ice cream,herring,corned beef
762,sardines,Heineken,chicken,Coke,ice cream,apples,apples
763,corned beef,peppers,bourbon,crackers,chicken,apples,olives
764,herring,corned beef,olives,ham,turkey,bourbon,chicken
765,soda,olives,bourbon,crackers,Heineken,Coke,apples
766,baguette,sardines,apples,peppers,avocado,artichoke,artichoke
767,baguette,soda,herring,crackers,Heineken,artichoke,avocado
768,baguette,sardines,apples,peppers,avocado,Heineken,Coke
769,herring,corned beef,olives,ham,turkey,baguette,avocado
770,soda,olives,bourbon,crackers,Heineken,Bordeaux,ice cream
771,baguette,sardines,apples,peppers,avocado,ham,herring
772,herring,corned beef,olives,ham,turkey,Heineken,sardines
773,avocado,crackers,artichoke,Heineken,ham,herring,olives
774,soda,olives,bourbon,crackers,Heineken,peppers,artichoke
775,baguette,sardines,apples,peppers,avocado,corned beef,Coke
776,sardines,Heineken,chicken,Coke,ice cream,apples,ham
777,corned beef,peppers,bourbon,crackers,chicken,Coke,herring
778,baguette,herring,avocado,artichoke,Heineken,Bordeaux,crackers
779,olives,bourbon,Coke,turkey,ice cream,apples,artichoke
780,baguette,herring,avocado,artichoke,Heineken,steak,steak
781,baguette,soda,herring,crackers,Heineken,ham,sardines
782,herring,corned beef,olives,ham,turkey,peppers,ice cream
783,soda,olives,bourbon,crackers,Heineken,herring,baguette
784,baguette,herring,avocado,artichoke,Heineken,Coke,steak
785,sardines,Heineken,chicken,Coke,ice cream,bourbon,artichoke
786,soda,olives,bourbon,crackers,Heineken,ice cream,ice cream
787,avocado,crackers,artichoke,Heineken,ham,turkey,herring
788,herring,corned beef,apples,olives,steak,Bordeaux,crackers
789,herring,corned beef,olives,ham,turkey,Heineken,bourbon
790,baguette,soda,herring,crackers,Heineken,ice cream,apples
791,sardines,Heineken,chicken,Coke,ice cream,Bordeaux,turkey
792,olives,bourbon,Coke,turkey,ice cream,sardines,ham
793,olives,bourbon,Coke,turkey,ice cream,herring,crackers
794,herring,corned beef,apples,olives,steak,baguette,ice cream
795,baguette,soda,herring,crackers,Heineken,Bordeaux,ice cream
796,avocado,crackers,artichoke,Heineken,ham,turkey,sardines
797,soda,olives,bourbon,crackers,Heineken,peppers,chicken
798,baguette,sardines,apples,peppers,avocado,turkey,crackers
799,baguette,soda,herring,crackers,Heineken,avocado,ham
800,olives,bourbon,Coke,turkey,ice cream,soda,apples
801,baguette,herring,avocado,artichoke,Heineken,turkey,chicken
802,herring,corned beef,apples,olives,steak,bourbon,bourbon
803,avocado,crackers,artichoke,Heineken,ham,soda,peppers
804,baguette,herring,avocado,artichoke,Heineken,crackers,crackers
805,corned beef,peppers,bourbon,crackers,chicken,baguette,soda
806,baguette,soda,herring,crackers,Heineken,bourbon,ice cream
807,avocado,crackers,artichoke,Heineken,ham,sardines,corned beef
808,herring,corned beef,olives,ham,turkey,bourbon,soda
809,olives,bourbon,Coke,turkey,ice cream,soda,corned beef
810,baguette,sardines,apples,peppers,avocado,herring,ham
811,avocado,crackers,artichoke,Heineken,ham,olives,bourbon
812,baguette,sardines,apples,peppers,avocado,Coke,corned beef
813,sardines,Heineken,chicken,Coke,ice cream,herring,artichoke
814,soda,olives,bourbon,crackers,Heineken,baguette,herring
815,baguette,sardines,apples,peppers,avocado,artichoke,Heineken
816,olives,bourbon,Coke,turkey,ice cream,ham,corned beef
817,corned beef,peppers,bourbon,crackers,chicken,baguette,apples
818,soda,olives,bourbon,crackers,Heineken,apples,apples
819,baguette,herring,avocado,artichoke,Heineken,crackers,sardines
820,soda,olives,bourbon,crackers,Heineken,baguette,chicken
821,herring,corned beef,apples,olives,steak,sardines,soda
822,baguette,soda,herring,crackers,Heineken,avocado,chicken
823,baguette,herring,avocado,artichoke,Heineken,apples,apples
824,baguette,sardines,apples,peppers,avocado,Heineken,ice cream
825,baguette,soda,herring,crackers,Heineken,Coke,Coke
826,sardines,Heineken,chicken,Coke,ice cream,crackers,apples
827,baguette,soda,herring,crackers,Heineken,steak,chicken
828,avocado,crackers,artichoke,Heineken,ham,steak,steak
829,baguette,herring,avocado,artichoke,Heineken,ham,chicken
830,corned beef,peppers,bourbon,crackers,chicken,Heineken,artichoke
831,herring,corned beef,olives,ham,turkey,Bordeaux,baguette
832,corned beef,peppers,bourbon,crackers,chicken,Heineken,turkey
833,baguette,soda,herring,crackers,Heineken,artichoke,chicken
834,sardines,Heineken,chicken,Coke,ice cream,apples,ham
835,olives,bourbon,Coke,turkey,ice cream,herring,sardines
836,baguette,soda,herring,crackers,Heineken,apples,sardines
837,baguette,herring,avocado,artichoke,Heineken,apples,apples
838,baguette,herring,avocado,artichoke,Heineken,Bordeaux,ham
839,avocado,crackers,artichoke,Heineken,ham,olives,steak
840,baguette,soda,herring,crackers,Heineken,chicken,ice cream
841,baguette,soda,herring,crackers,Heineken,bourbon,olives
842,sardines,Heineken,chicken,Coke,ice cream,crackers,ham
843,avocado,crackers,artichoke,Heineken,ham,Coke,soda
844,corned beef,peppers,bourbon,crackers,chicken,soda,olives
845,baguette,sardines,apples,peppers,avocado,bourbon,bourbon
846,herring,corned beef,olives,ham,turkey,chicken,apples
847,sardines,Heineken,chicken,Coke,ice cream,baguette,bourbon
848,baguette,soda,herring,crackers,Heineken,corned beef,artichoke
849,olives,bourbon,Coke,turkey,ice cream,baguette,Heineken
850,avocado,crackers,artichoke,Heineken,ham,Bordeaux,peppers
851,herring,corned beef,olives,ham,turkey,Coke,apples
852,sardines,Heineken,chicken,Coke,ice cream,peppers,olives
853,herring,corned beef,olives,ham,turkey,artichoke,baguette
854,soda,olives,bourbon,crackers,Heineken,herring,steak
855,olives,bourbon,Coke,turkey,ice cream,artichoke,ham
856,baguette,sardines,apples,peppers,avocado,steak,corned beef
857,sardines,Heineken,chicken,Coke,ice cream,apples,artichoke
858,herring,corned beef,olives,ham,turkey,ice cream,steak
859,herring,corned beef,apples,olives,steak,Bordeaux,turkey
860,corned beef,peppers,bourbon,crackers,chicken,baguette,artichoke
861,baguette,sardines,apples,peppers,avocado,crackers,Heineken
862,herring,corned beef,olives,ham,turkey,avocado,artichoke
863,olives,bourbon,Coke,turkey,ice cream,steak,soda
864,herring,corned beef,olives,ham,turkey,steak,Heineken
865,sardines,Heineken,chicken,Coke,ice cream,soda,apples
866,soda,olives,bourbon,crackers,Heineken,turkey,sardines
867,herring,corned beef,apples,olives,steak,crackers,sardines
868,baguette,sardines,apples,peppers,avocado,Coke,ice cream
869,avocado,crackers,artichoke,Heineken,ham,Bordeaux,herring
870,herring,corned beef,apples,olives,steak,ham,ham
871,corned beef,peppers,bourbon,crackers,chicken,Heineken,sardines
872,herring,corned beef,olives,ham,turkey,artichoke,bourbon
873,herring,corned beef,apples,olives,steak,ham,Coke
874,herring,corned beef,olives,ham,turkey,apples,bourbon
875,baguette,soda,herring,crackers,Heineken,artichoke,turkey
876,sardines,Heineken,chicken,Coke,ice cream,bourbon,olives
877,avocado,crackers,artichoke,Heineken,ham,Bordeaux,corned beef
878,herring,corned beef,olives,ham,turkey,sardines,steak
879,sardines,Heineken,chicken,Coke,ice cream,olives,corned beef
880,soda,olives,bourbon,crackers,Heineken,chicken,apples
881,sardines,Heineken,chicken,Coke,ice cream,herring,bourbon
882,sardines,Heineken,chicken,Coke,ice cream,bourbon,peppers
883,herring,corned beef,apples,olives,steak,Bordeaux,baguette
884,avocado,crackers,artichoke,Heineken,ham,soda,bourbon
885,baguette,herring,avocado,artichoke,Heineken,olives,olives
886,corned beef,peppers,bourbon,crackers,chicken,artichoke,herring
887,olives,bourbon,Coke,turkey,ice cream,soda,sardines
888,sardines,Heineken,chicken,Coke,ice cream,peppers,crackers
889,avocado,crackers,artichoke,Heineken,ham,apples,peppers
890,baguette,herring,avocado,artichoke,Heineken,olives,chicken
891,baguette,herring,avocado,artichoke,Heineken,bourbon,corned beef
892,corned beef,peppers,bourbon,crackers,chicken,apples,soda
893,soda,olives,bourbon,crackers,Heineken,ice cream,apples
894,baguette,herring,avocado,artichoke,Heineken,steak,chicken
895,baguette,sardines,apples,peppers,avocado,ice cream,soda
896,sardines,Heineken,chicken,Coke,ice cream,artichoke,corned beef
897,sardines,Heineken,chicken,Coke,ice cream,baguette,artichoke
898,avocado,crackers,artichoke,Heineken,ham,corned beef,bourbon
899,baguette,soda,herring,crackers,Heineken,sardines,peppers
900,sardines,Heineken,chicken,Coke,ice cream,peppers,bourbon
901,baguette,sardines,apples,peppers,avocado,Coke,steak
902,baguette,soda,herring,crackers,Heineken,apples,chicken
903,soda,olives,bourbon,crackers,Heineken,peppers,apples
904,soda,olives,bourbon,crackers,Heineken,turkey,herring
905,soda,olives,bourbon,crackers,Heineken,turkey,avocado
906,herring,corned beef,apples,olives,steak,chicken,artichoke
907,baguette,sardines,apples,peppers,avocado,olives,turkey
908,herring,corned beef,olives,ham,turkey,chicken,peppers
909,baguette,soda,herring,crackers,Heineken,avocado,steak
910,sardines,Heineken,chicken,Coke,ice cream,steak,ham
911,herring,corned beef,apples,olives,steak,Coke,Heineken
912,herring,corned beef,apples,olives,steak,peppers,ice cream
913,herring,corned beef,apples,olives,steak,ham,Heineken
914,soda,olives,bourbon,crackers,Heineken,baguette,artichoke
915,herring,corned beef,apples,olives,steak,turkey,baguette
916,avocado,crackers,artichoke,Heineken,ham,steak,steak
917,baguette,herring,avocado,artichoke,Heineken,Bordeaux,Coke
918,baguette,soda,herring,crackers,Heineken,apples,artichoke
919,baguette,herring,avocado,artichoke,Heineken,olives,crackers
920,sardines,Heineken,chicken,Coke,ice cream,steak,crackers
921,avocado,crackers,artichoke,Heineken,ham,ice cream,apples
922,sardines,Heineken,chicken,Coke,ice cream,bourbon,turkey
923,soda,olives,bourbon,crackers,Heineken,sardines,avocado
924,baguette,sardines,apples,peppers,avocado,bourbon,Coke
925,soda,olives,bourbon,crackers,Heineken,herring,herring
926,baguette,sardines,apples,peppers,avocado,chicken,herring
927,olives,bourbon,Coke,turkey,ice cream,crackers,baguette
928,baguette,sardines,apples,peppers,avocado,bourbon,olives
929,sardines,Heineken,chicken,Coke,ice cream,artichoke,turkey
930,herring,corned beef,olives,ham,turkey,soda,soda
931,sardines,Heineken,chicken,Coke,ice cream,Bordeaux,olives
932,corned beef,peppers,bourbon,crackers,chicken,herring,steak
933,sardines,Heineken,chicken,Coke,ice cream,corned beef,steak
934,herring,corned beef,olives,ham,turkey,chicken,bourbon
935,herring,corned beef,apples,olives,steak,turkey,ice cream
936,baguette,herring,avocado,artichoke,Heineken,turkey,turkey
937,baguette,sardines,apples,peppers,avocado,ice cream,olives
938,soda,olives,bourbon,crackers,Heineken,baguette,peppers
939,baguette,herring,avocado,artichoke,Heineken,bourbon,steak
940,baguette,sardines,apples,peppers,avocado,bourbon,bourbon
941,baguette,soda,herring,crackers,Heineken,steak,corned beef
942,avocado,crackers,artichoke,Heineken,ham,turkey,chicken
943,baguette,sardines,apples,peppers,avocado,bourbon,chicken
944,sardines,Heineken,chicken,Coke,ice cream,avocado,crackers
945,baguette,sardines,apples,peppers,avocado,Coke,crackers
946,soda,olives,bourbon,crackers,Heineken,turkey,artichoke
947,baguette,soda,herring,crackers,Heineken,steak,olives
948,sardines,Heineken,chicken,Coke,ice cream,Bordeaux,crackers
949,olives,bourbon,Coke,turkey,ice cream,ham,artichoke
950,baguette,soda,herring,crackers,Heineken,Coke,avocado
951,baguette,soda,herring,crackers,Heineken,steak,sardines
952,baguette,soda,herring,crackers,Heineken,chicken,corned beef
953,baguette,soda,herring,crackers,Heineken,sardines,artichoke
954,herring,corned beef,olives,ham,turkey,bourbon,soda
955,soda,olives,bourbon,crackers,Heineken,corned beef,herring
956,corned beef,peppers,bourbon,crackers,chicken,soda,olives
957,sardines,Heineken,chicken,Coke,ice cream,olives,crackers
958,corned beef,peppers,bourbon,crackers,chicken,Heineken,apples
959,herring,corned beef,olives,ham,turkey,soda,bourbon
960,soda,olives,bourbon,crackers,Heineken,Coke,ice cream
961,soda,olives,bourbon,crackers,Heineken,sardines,peppers
962,baguette,sardines,apples,peppers,avocado,ice cream,Coke
963,corned beef,peppers,bourbon,crackers,chicken,artichoke,artichoke
964,herring,corned beef,olives,ham,turkey,Heineken,artichoke
965,corned beef,peppers,bourbon,crackers,chicken,Heineken,turkey
966,baguette,soda,herring,crackers,Heineken,turkey,bourbon
967,baguette,herring,avocado,artichoke,Heineken,apples,corned beef
968,herring,corned beef,olives,ham,turkey,peppers,sardines
969,sardines,Heineken,chicken,Coke,ice cream,ham,baguette
970,herring,corned beef,olives,ham,turkey,artichoke,baguette
971,corned beef,peppers,bourbon,crackers,chicken,Coke,apples
972,baguette,soda,herring,crackers,Heineken,ice cream,Coke
973,baguette,sardines,apples,peppers,avocado,bourbon,ice cream
974,baguette,soda,herring,crackers,Heineken,ham,bourbon
975,avocado,crackers,artichoke,Heineken,ham,steak,herring
976,olives,bourbon,Coke,turkey,ice cream,corned beef,crackers
977,avocado,crackers,artichoke,Heineken,ham,apples,herring
978,herring,corned beef,apples,olives,steak,chicken,avocado
979,baguette,herring,avocado,artichoke,Heineken,bourbon,bourbon
980,baguette,soda,herring,crackers,Heineken,steak,artichoke
981,olives,bourbon,Coke,turkey,ice cream,artichoke,ham
982,baguette,soda,herring,crackers,Heineken,bourbon,peppers
983,sardines,Heineken,chicken,Coke,ice cream,ham,soda
984,olives,bourbon,Coke,turkey,ice cream,apples,sardines
985,soda,olives,bourbon,crackers,Heineken,Coke,ham
986,soda,olives,bourbon,crackers,Heineken,Coke,baguette
987,baguette,soda,herring,crackers,Heineken,chicken,peppers
988,soda,olives,bourbon,crackers,Heineken,corned beef,chicken
989,herring,corned beef,apples,olives,steak,turkey,ice cream
990,sardines,Heineken,chicken,Coke,ice cream,herring,olives
991,olives,bourbon,Coke,turkey,ice cream,apples,soda
992,avocado,crackers,artichoke,Heineken,ham,chicken,chicken
993,herring,corned beef,apples,olives,steak,crackers,artichoke
994,baguette,herring,avocado,artichoke,Heineken,chicken,apples
995,baguette,soda,herring,crackers,Heineken,ice cream,steak
996,avocado,crackers,artichoke,Heineken,ham,chicken,bourbon
997,herring,corned beef,olives,ham,turkey,baguette,apples
998,baguette,soda,herring,crackers,Heineken,sardines,sardines
999,sardines,Heineken,chicken,Coke,ice cream,corned beef,peppers
1000,herring,corned beef,apples,olives,steak,bourbon,Heineken
